"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Nov 22 23:09:38 UTC 2021","Mon Nov 22 23:09:38 UTC 2021","14","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] LoginFormComponent","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] LoginFormComponent","is invalid when empty","is invalid when empty",""
"skipped","Mon Nov 22 23:09:38 UTC 2021","Mon Nov 22 23:09:38 UTC 2021","0","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] TasksComponent","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] TasksComponent","should create","should create",""
"passed","Mon Nov 22 23:09:39 UTC 2021","Mon Nov 22 23:09:39 UTC 2021","2","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] AuthService","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] AuthService","#isLoggedOut returns false if user is logged in","#isLoggedOut returns false if user is logged in",""
"passed","Mon Nov 22 23:09:38 UTC 2021","Mon Nov 22 23:09:38 UTC 2021","5","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] LoggerService","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] LoggerService","should be created","should be created",""
"skipped","Mon Nov 22 23:09:38 UTC 2021","Mon Nov 22 23:09:38 UTC 2021","0","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] HttpStatusComponent","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] HttpStatusComponent","should create","should create",""
"passed","Mon Nov 22 23:09:39 UTC 2021","Mon Nov 22 23:09:39 UTC 2021","4","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] AuthService","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] AuthService","#logIn sends username and password and receives access token","#logIn sends username and password and receives access token",""
"skipped","Mon Nov 22 23:09:38 UTC 2021","Mon Nov 22 23:09:38 UTC 2021","0","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] SignupFormComponent","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] SignupFormComponent","should create","should create",""
"passed","Mon Nov 22 23:09:39 UTC 2021","Mon Nov 22 23:09:39 UTC 2021","2","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] AuthService","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] AuthService","#getName returns name property of a JWT payload","#getName returns name property of a JWT payload",""
"passed","Mon Nov 22 23:09:38 UTC 2021","Mon Nov 22 23:09:38 UTC 2021","16","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] LoginFormComponent","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] LoginFormComponent","should create","should create",""
"skipped","Mon Nov 22 23:09:38 UTC 2021","Mon Nov 22 23:09:38 UTC 2021","0","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] UsersService","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] UsersService","should be created","should be created",""
"passed","Mon Nov 22 23:09:38 UTC 2021","Mon Nov 22 23:09:38 UTC 2021","26","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] LoginFormComponent","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] LoginFormComponent","submits the form successfully","submits the form successfully",""
"passed","Mon Nov 22 23:09:38 UTC 2021","Mon Nov 22 23:09:38 UTC 2021","5","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] ModalService","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] ModalService","should close all modals","should close all modals",""
"passed","Mon Nov 22 23:09:39 UTC 2021","Mon Nov 22 23:09:39 UTC 2021","4","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] AuthService","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] AuthService","#isLoggedIn returns false if token is expired","#isLoggedIn returns false if token is expired",""
"passed","Mon Nov 22 23:09:38 UTC 2021","Mon Nov 22 23:09:38 UTC 2021","18","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] HttpStatusService","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] HttpStatusService","should be created","should be created",""
"skipped","Mon Nov 22 23:09:38 UTC 2021","Mon Nov 22 23:09:38 UTC 2021","0","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] ConnectAccountFormComponent","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] ConnectAccountFormComponent","should create","should create",""
"skipped","Mon Nov 22 23:09:38 UTC 2021","Mon Nov 22 23:09:38 UTC 2021","0","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] HeaderComponent","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] HeaderComponent","should create","should create",""
"skipped","Mon Nov 22 23:09:38 UTC 2021","Mon Nov 22 23:09:38 UTC 2021","0","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] AppComponent","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] AppComponent","should render title","should render title",""
"skipped","Mon Nov 22 23:09:39 UTC 2021","Mon Nov 22 23:09:39 UTC 2021","0","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] FooterComponent","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] FooterComponent","should create","should create",""
"skipped","Mon Nov 22 23:09:38 UTC 2021","Mon Nov 22 23:09:38 UTC 2021","0","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] IndexComponent","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] IndexComponent","should create","should create",""
"passed","Mon Nov 22 23:09:39 UTC 2021","Mon Nov 22 23:09:39 UTC 2021","6","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] AuthService","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] AuthService","#connect forwards url parameters and receives access token","#connect forwards url parameters and receives access token",""
"skipped","Mon Nov 22 23:09:38 UTC 2021","Mon Nov 22 23:09:38 UTC 2021","0","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] TaskListEditorComponent","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] TaskListEditorComponent","should create","should create",""
"skipped","Mon Nov 22 23:09:38 UTC 2021","Mon Nov 22 23:09:38 UTC 2021","0","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] FakeTasksService","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] FakeTasksService","should be created","should be created",""
"skipped","Mon Nov 22 23:09:38 UTC 2021","Mon Nov 22 23:09:38 UTC 2021","0","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] AppComponent","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] AppComponent","should create the app","should create the app",""
"skipped","Mon Nov 22 23:09:38 UTC 2021","Mon Nov 22 23:09:38 UTC 2021","0","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] UsersComponent","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] UsersComponent","should create","should create",""
"passed","Mon Nov 22 23:09:39 UTC 2021","Mon Nov 22 23:09:39 UTC 2021","2","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] AuthService","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] AuthService","#getUsername returns username property of a JWT payload","#getUsername returns username property of a JWT payload",""
"passed","Mon Nov 22 23:09:39 UTC 2021","Mon Nov 22 23:09:39 UTC 2021","3","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] AuthService #setToken","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] AuthService #setToken","saves the token to localStorage and emits the status","saves the token to localStorage and emits the status",""
"skipped","Mon Nov 22 23:09:38 UTC 2021","Mon Nov 22 23:09:38 UTC 2021","0","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] TaskEditorComponent","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] TaskEditorComponent","should create","should create",""
"passed","Mon Nov 22 23:09:38 UTC 2021","Mon Nov 22 23:09:38 UTC 2021","99","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] LoginFormComponent","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] LoginFormComponent","is valid with user data","is valid with user data",""
"skipped","Mon Nov 22 23:09:38 UTC 2021","Mon Nov 22 23:09:38 UTC 2021","0","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] TaskListComponent","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] TaskListComponent","should create","should create",""
"passed","Mon Nov 22 23:09:38 UTC 2021","Mon Nov 22 23:09:38 UTC 2021","19","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] LoginFormComponent","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] LoginFormComponent","should be empty","should be empty",""
"passed","Mon Nov 22 23:09:39 UTC 2021","Mon Nov 22 23:09:39 UTC 2021","2","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] AuthService","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] AuthService","should be created","should be created",""
"skipped","Mon Nov 22 23:09:38 UTC 2021","Mon Nov 22 23:09:38 UTC 2021","0","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] LogoutFormComponent","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] LogoutFormComponent","should create","should create",""
"skipped","Mon Nov 22 23:09:38 UTC 2021","Mon Nov 22 23:09:38 UTC 2021","0","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] SocialComponent","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] SocialComponent","should create","should create",""
"passed","Mon Nov 22 23:09:38 UTC 2021","Mon Nov 22 23:09:38 UTC 2021","3","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] ModalService","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] ModalService","should be created","should be created",""
"skipped","Mon Nov 22 23:09:38 UTC 2021","Mon Nov 22 23:09:38 UTC 2021","0","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] AppComponent","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] AppComponent","should have as title 'App'","should have as title 'App'",""
"skipped","Mon Nov 22 23:09:38 UTC 2021","Mon Nov 22 23:09:38 UTC 2021","0","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] TaskComponent","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] TaskComponent","should create","should create",""
"skipped","Mon Nov 22 23:09:38 UTC 2021","Mon Nov 22 23:09:38 UTC 2021","0","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] TasksService","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] TasksService","should be created","should be created",""
"passed","Mon Nov 22 23:09:39 UTC 2021","Mon Nov 22 23:09:39 UTC 2021","2","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] AuthService #setToken","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] AuthService #setToken","#logOut clears the saved token","#logOut clears the saved token",""
"passed","Mon Nov 22 23:09:38 UTC 2021","Mon Nov 22 23:09:38 UTC 2021","3","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] ModalService","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] ModalService","should open a modal","should open a modal",""
"skipped","Mon Nov 22 23:09:38 UTC 2021","Mon Nov 22 23:09:38 UTC 2021","0","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] ProfileComponent","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] ProfileComponent","should create","should create",""
"passed","Mon Nov 22 23:09:39 UTC 2021","Mon Nov 22 23:09:39 UTC 2021","3","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] AuthService #setToken","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] AuthService #setToken","clears the token from localStorage and emits the status","clears the token from localStorage and emits the status",""
"passed","Mon Nov 22 23:09:39 UTC 2021","Mon Nov 22 23:09:39 UTC 2021","2","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] AuthService","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] AuthService","#isLoggedOut returns true if user is not logged in","#isLoggedOut returns true if user is not logged in",""
"passed","Mon Nov 22 23:09:38 UTC 2021","Mon Nov 22 23:09:38 UTC 2021","16","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] LoginFormComponent","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] LoginFormComponent","should initialize its properties","should initialize its properties",""
"skipped","Mon Nov 22 23:09:38 UTC 2021","Mon Nov 22 23:09:38 UTC 2021","0","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] ModalComponent","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] ModalComponent","should create","should create",""
"passed","Mon Nov 22 23:09:39 UTC 2021","Mon Nov 22 23:09:39 UTC 2021","2","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] AuthService","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] AuthService","#isLoggedIn returns true if token is not expired","#isLoggedIn returns true if token is not expired",""
"passed","Mon Nov 22 23:09:38 UTC 2021","Mon Nov 22 23:09:38 UTC 2021","22","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] LoginFormComponent","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] LoginFormComponent","shows an error message if something goes wrong","shows an error message if something goes wrong",""
"passed","Mon Nov 22 23:09:39 UTC 2021","Mon Nov 22 23:09:39 UTC 2021","3","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] AuthService","","[Chrome Headless 95.0.4638.69 (Linux x86_64)] AuthService","#signUp sends user data and receives access token","#signUp sends user data and receives access token",""
